image_path,gender
data/raw/train\male\001_frontal.jpg,1
data/raw/train\male\002_frontal.jpg,1
data/raw/train\male\003_frontal.jpg,1
data/raw/train\male\004_frontal.jpg,1
data/raw/train\male\005_frontal.jpg,1
data/raw/train\male\008_frontal.jpg,1
data/raw/train\male\010_frontal.jpg,1
data/raw/train\male\011_frontal.jpg,1
data/raw/train\male\012_frontal.jpg,1
data/raw/train\male\013_frontal.jpg,1
data/raw/train\male\015_frontal.jpg,1
data/raw/train\male\016_frontal.jpg,1
data/raw/train\male\019_frontal.jpg,1
data/raw/train\male\020_frontal.jpg,1
data/raw/train\male\021_frontal.jpg,1
data/raw/train\male\022_frontal.jpg,1
data/raw/train\male\025_frontal.jpg,1
data/raw/train\male\026_frontal.jpg,1
data/raw/train\male\027_frontal.jpg,1
data/raw/train\male\030_frontal.jpg,1
data/raw/train\male\032_frontal.jpg,1
data/raw/train\male\035_frontal.jpg,1
data/raw/train\male\036_frontal.jpg,1
data/raw/train\male\038_frontal.jpg,1
data/raw/train\male\042_frontal.jpg,1
data/raw/train\male\043_frontal.jpg,1
data/raw/train\male\044_frontal.jpg,1
data/raw/train\male\047_frontal.jpg,1
data/raw/train\male\048_frontal.jpg,1
data/raw/train\male\051_frontal.jpg,1
data/raw/train\male\054_frontal.jpg,1
data/raw/train\male\056_frontal.jpg,1
data/raw/train\male\057_frontal.jpg,1
data/raw/train\male\059_frontal.jpg,1
data/raw/train\male\060_frontal.jpg,1
data/raw/train\male\063_frontal.jpg,1
data/raw/train\male\064_frontal.jpg,1
data/raw/train\male\065_frontal.jpg,1
data/raw/train\male\067_frontal.jpg,1
data/raw/train\male\068_frontal.jpg,1
data/raw/train\male\071_frontal.jpg,1
data/raw/train\male\072_frontal.jpg,1
data/raw/train\male\075_frontal.jpg,1
data/raw/train\male\076_frontal.jpg,1
data/raw/train\male\081_frontal.jpg,1
data/raw/train\male\082_frontal.jpg,1
data/raw/train\male\085_frontal.jpg,1
data/raw/train\male\087_frontal.jpg,1
data/raw/train\male\088_frontal.jpg,1
data/raw/train\male\089_frontal.jpg,1
data/raw/train\male\090_frontal.jpg,1
data/raw/train\male\092_frontal.jpg,1
data/raw/train\male\093_frontal.jpg,1
data/raw/train\male\094_frontal.jpg,1
data/raw/train\male\095_frontal.jpg,1
data/raw/train\male\096_frontal.jpg,1
data/raw/train\male\099_frontal.jpg,1
data/raw/train\male\102_frontal.jpg,1
data/raw/train\male\103_frontal.jpg,1
data/raw/train\male\106_frontal.jpg,1
data/raw/train\male\109_frontal.jpg,1
data/raw/train\male\110_frontal.jpg,1
data/raw/train\male\113_frontal.jpg,1
data/raw/train\male\114_frontal.jpg,1
data/raw/train\male\115_frontal.jpg,1
data/raw/train\male\117_frontal.jpg,1
data/raw/train\male\118_frontal.jpg,1
data/raw/train\male\119_frontal.jpg,1
data/raw/train\male\121_frontal.jpg,1
data/raw/train\male\122_frontal.jpg,1
data/raw/train\male\123_frontal.jpg,1
data/raw/train\male\124_frontal.jpg,1
data/raw/train\male\125_frontal.jpg,1
data/raw/train\male\128_frontal.jpg,1
data/raw/train\male\129_frontal.jpg,1
data/raw/train\male\Aaron_Guiel_0001.jpg,1
data/raw/train\male\Aaron_Patterson_0001.jpg,1
data/raw/train\male\Aaron_Pena_0001.jpg,1
data/raw/train\male\Abdullatif_Sener_0001.jpg,1
data/raw/train\male\Abdullatif_Sener_0002.jpg,1
data/raw/train\male\Abdul_Majeed_Shobokshi_0001.jpg,1
data/raw/train\male\Abraham_Foxman_0001.jpg,1
data/raw/train\male\Adrian_Fernandez_0001.jpg,1
data/raw/train\male\Agnelo_Queiroz_0001.jpg,1
data/raw/train\male\Ahmad_Masood_0001.jpg,1
data/raw/train\male\Ahmad_Masood_0002.jpg,1
data/raw/train\male\Alan_Ball_0001.jpg,1
data/raw/train\male\Alan_Ball_0002.jpg,1
data/raw/train\male\Alan_Tang_Kwong-wing_0001.jpg,1
data/raw/train\male\Alastair_Johnston_0001.jpg,1
data/raw/train\male\Alberto_Fujimori_0001.jpg,1
data/raw/train\male\Alberto_Fujimori_0002.jpg,1
data/raw/train\male\Alberto_Ruiz_Gallardon_0001.jpg,1
data/raw/train\male\Alberto_Ruiz_Gallardon_0002.jpg,1
data/raw/train\male\Alejandro_Atchugarry_0001.jpg,1
data/raw/train\male\Alejandro_Atchugarry_0002.jpg,1
data/raw/train\male\Aleksander_Kwasniewski_0001.jpg,1
data/raw/train\male\Aleksander_Kwasniewski_0002.jpg,1
data/raw/train\male\Aleksander_Kwasniewski_0003.jpg,1
data/raw/train\male\Aleksander_Kwasniewski_0004.jpg,1
data/raw/train\male\Alex_Gonzalez_0001.jpg,1
